LOADING	E:\smartcarwork\TEST_11_BD1202_TC297\Debug\TEST_11_BD1202_TC297.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC290 series, rev. BB
EMULATION	STARTED
PROGRAMMING 	94925 bytes
PROGRAMMING	Infineon TC29x_PFLASH_8MB (8 sectors)
SoC	Detected device: TC100 series, rev. AA
SoC	SMP requirements not satisfied. Check multi-core synchronization settings.
EMULATION	END - Not attempting cleanup
